,Customer,Building,BuildingType,Area,BuildingYear,Electricity2019,Electricity2020,Heating2019,Heating2020,Energy2019,Energy2020,EnergyperArea2019
59,Tofsvaktlana,Natthäger,Kontor,2720,1984,59.02995221,56.67636765,65.40616246,59.87263655,124.4361147,116.5490042,0.04574857157
351,Simrallarna,Sammetshätta,Flerbostadshus,2752,1977,9.500187137,9.538005087,114.5656207,113.4189485,124.0658079,122.9569536,0.04508205228
133,Ralltranorna,Asiatisk Kalanderlärka,Kontor,2007,null,22.98206278,19.11304036,66.68673532,24.53178581,89.6687981,43.64482617,0.04467802596
290,Tranorna,Berglärka,Flerbostadshus,2959,1968,42.22476265,42.76677379,89.59960455,81.22424382,131.8243672,123.9910176,0.04455030997
339,Tranorna,Stenskvätta,Flerbostadshus,1654,1991,26.54856829,22.1004474,47.0471584,41.5949214,73.59572669,63.6953688,0.04449560259
136,Ralltranorna,Storskrake,Kontor,3442,1993,33.85522943,40.77695138,116.4904126,90.3747821,150.345642,131.1517335,0.04367973329
323,Tranorna,Gulbröstad Snäppa,Flerbostadshus,4144,1963,29.23120077,34.08975796,147.3030888,125.8117761,176.5342896,159.901534,0.04259997335
248,Lommarna,Svartvingad Glada,Flerbostadshus,2669,1980,13.6929187,12.90318471,99.71119014,94.27126265,113.4041088,107.1744474,0.04248936262
88,Doppingarna,Mosnäppa,Kontor,1818,null,17.36362913,11.03707484,58.55719856,34.79327401,75.92082769,45.83034885,0.04176063129
347,Simrallarna,Sandsnäppa,Flerbostadshus,2147,2014,17.43712203,17.74264555,71.54844242,70.4357428,88.98556446,88.17838835,0.04144646691
349,Simrallarna,Grönbena,Flerbostadshus,1875,1990,10.20496053,11.23205333,66.8624868,65.42243613,77.06744733,76.65448946,0.04110263858
43,Pärlhönsen,Grön Biätare,Kontor,2677,1929,49.22455734,48.82794173,57.84460217,62.11804258,107.0691595,110.9459843,0.03999595051
293,Tranorna,Svärta/Knölsvärta,Flerbostadshus,3387,1968,42.22476265,42.76677379,91.06850809,83.11557332,133.2932707,125.8823471,0.03935437577
330,Tranorna,Ökentrumpetare,Flerbostadshus,3372,1999,47.18137604,58.93837485,84.40658363,79.91785291,131.5879597,138.8562278,0.03902371283
209,Trappfåglarna,Örnvråk,Flerbostadshus,1785,1991,10.97778768,10.39486835,58.48907563,55.56806723,69.46686331,65.96293557,0.03891701026
260,Lommarna,Rostgumpsvala,Flerbostadshus,2646,1965,15.7634127,12.24297052,87.17668179,81.72524565,102.9400945,93.96821618,0.03890404176
263,Lommarna,Ägretthäger,Flerbostadshus,2646,1965,14.83880952,13.33834089,87.56712964,88.31443689,102.4059392,101.6527778,0.03870216899
264,Lommarna,Storskarv,Flerbostadshus,2662,1965,12.87836213,13.60834711,88.75663652,89.17918861,101.6349987,102.7875357,0.03817993939
258,Lommarna,Alpseglare,Flerbostadshus,2646,1965,16.56622071,16.60095616,82.86306367,83.0430839,99.42928438,99.64404006,0.03757720498
259,Lommarna,Ökenlöpare,Flerbostadshus,2662,1965,10.71175432,9.28283997,88.56223395,82.78249437,99.27398827,92.06533434,0.03729300837
20,Storfotshönsen,Drillsnäppa,Kontor,3220,2006,30.0309,28.95591739,88.1552795,76.97826087,118.1861795,105.9341783,0.03670378245
289,Tranorna,Orientpipare,Flerbostadshus,3168,1968,42.22476265,42.76677379,72.53231552,84.4,114.7570782,127.1667738,0.03622382518
262,Lommarna,Mindre Sångsvan,Flerbostadshus,2662,1965,12.96209993,10.1890308,83.30223958,77.55972953,96.2643395,87.74876033,0.03616241153
295,Tranorna,Vitvingad Tärna,Flerbostadshus,3664,1968,42.22476265,42.76677379,90.12149533,84.82827103,132.346258,127.5950448,0.0361207036
261,Lommarna,Beringvarfågel,Flerbostadshus,2843,1965,23.16282096,18.15992965,79.23352679,74.4354555,102.3963478,92.59538516,0.03601700589
44,Pärlhönsen,Macchiasångare,Kontor,2290,1929,31.41924454,26.535,49.63318777,44.19213974,81.05243231,70.72713974,0.03539407525
344,Simrallarna,Sjöorre,Flerbostadshus,2437,1981,19.35418178,19.87499795,66.84067521,68.52290627,86.19485699,88.39790422,0.03536924784
324,Tranorna,Dvärglärka,Flerbostadshus,3671,1966,50.1936584,43.87750477,78.28711523,61.18768728,128.4807736,105.065192,0.03499884871
327,Tranorna,Tundrasparv,Flerbostadshus,3865,2017,20.17056662,15.51694696,114.4075032,114.3283312,134.5780699,129.8452781,0.03481968172
211,Trappfåglarna,Fältpiplärka,Flerbostadshus,2048,1984,21.90933301,22.06506641,48.15917969,40.08300781,70.0685127,62.14807422,0.03421314096
224,Trappfåglarna,Gräsand/Mexikansk And,Flerbostadshus,2470,2008,22.51624899,22.91768421,60.30566802,55.72874494,82.82191701,78.64642915,0.03353114049
257,Lommarna,Saxaulsångare,Flerbostadshus,2662,1965,13.1801991,13.22810293,74.74267462,71.23966942,87.92287372,84.46777235,0.03302887818
229,Trappfåglarna,Långtåsnäppa,Flerbostadshus,2894,null,0.2060988252,0.1714174153,95.20165919,16.47143807,95.40775801,16.64285548,0.03296743539
78,Trappfåglarna,Kärrsnäppa,Kontor,1988,1943,10.63184909,10.62186821,54.81740443,53.60110664,65.44925352,64.22297485,0.03292215972
42,Pärlhönsen,Tajgablåstjärt,Kontor,2877,1980,48.84948905,46.90007647,45.00173792,37.89363921,93.85122697,84.79371568,0.03262121202
71,Fasanfåglarna,Tretåig Hackspett,Kontor,2010,1929,7.482318408,6.901432836,57.34104229,60.04254229,64.8233607,66.94397512,0.03225042821
282,Lommarna,Fjällripa,Flerbostadshus,1158,2019,37.34303972,11.96873921,0,0,37.34303972,11.96873921,0.03224787541
208,Trappfåglarna,Brunand,Flerbostadshus,1876,1932,6.374432302,6.78603678,52.49093817,56.18923241,58.86537047,62.97526919,0.03137812925
139,Ralltranorna,Prutgås,Kontor,1747,1989,9.76080724,15.80121869,44.34630796,51.25702205,54.1071152,67.05824073,0.03097144545
354,Simrallarna,Skatgök,Flerbostadshus,2458,1982,18.16883645,18.75549227,57.93923802,53.60927233,76.10807447,72.3647646,0.03096341516
53,Tofsvaktlana,Kungsfågel,Kontor,3800,1984,59.69755789,42.32368421,57.27368421,54.67947368,116.9712421,97.00315789,0.03078190582
247,Lommarna,Morkulla,Flerbostadshus,3784,1980,13.66958245,13.29920719,95.50079278,97.61363636,109.1703752,110.9128436,0.028850522
38,Trädhönsen,Grågam,Kontor,5030,1922,46.38517694,53.16415109,98.23180915,86.92644135,144.6169861,140.0905924,0.02875089187
199,Trappfåglarna,Vaktel,Flerbostadshus,3074,1987,8.247270657,7.885533507,79.51398829,67.22901757,87.76125895,75.11455107,0.02854953121
143,Ralltranorna,Brandkronad Kungsfågel,Kontor,2288,1972,21.68487762,19.06988645,42.98156266,24.19352468,64.66644028,43.26341114,0.02826330432
184,Kaguerna,Nunnestenskvätta,Kontor,2140,null,20.41182243,20.23415888,39.92856963,36.79719626,60.34039205,57.03135514,0.02819644489
277,Lommarna,Sandtärna,Flerbostadshus,3354,1982,12.54809183,10.63121646,81.51341701,78.71198569,94.06150884,89.34320215,0.02804457628
274,Lommarna,Spansk Sparv,Flerbostadshus,2280,2017,10.40513158,10.41780702,52.72518288,45.11842105,63.13031446,55.53622807,0.02768873441
268,Lommarna,Större Piplärka,Flerbostadshus,2659,2017,7.98875141,6.545280181,65.55450051,58.6393381,73.54325193,65.18461828,0.0276582369
34,Trädhönsen,Brokig Kardinal,Kontor,3240,1922,10.42682037,10.44567963,78.60123457,68.87901235,89.02805494,79.32469198,0.02747779473
275,Lommarna,Skärpiplärka,Flerbostadshus,3354,1982,14.30005963,13.26529517,77.5740162,73.03816339,91.87407583,86.30345856,0.02739238993
336,Tranorna,Gräshoppsångare,Flerbostadshus,3732,1862,21.55764791,23.49330118,79.99356913,61.97749196,101.551217,85.47079314,0.02721093704
334,Tranorna,Svarthakedopping,Flerbostadshus,3665,1964,52.72677053,47.95643383,46.57489768,52.28594816,99.30166821,100.242382,0.02709458887
273,Lommarna,Pilfink,Flerbostadshus,2280,2017,6.347061404,8.187631564,54.8375002,43.72324561,61.1845616,51.91087718,0.02683533403
276,Lommarna,Storspov,Flerbostadshus,3354,1982,12.40535778,11.77528623,77.28373088,67.66696482,89.68908866,79.44225104,0.02674093281
226,Trappfåglarna,Blek Tornseglare,Flerbostadshus,4468,null,19.83194002,15.64405909,99.2287955,528.9936708,119.0607355,544.6377298,0.02664743409
270,Lommarna,Kornsparv,Flerbostadshus,2659,2016,8.876901091,8.775667544,61.97599357,53.23279428,70.85289466,62.00846183,0.02664644402
348,Simrallarna,Gulärla,Flerbostadshus,2400,1968,11.77302083,7.755733333,51.91862745,48.02495206,63.69164828,55.78068539,0.02653818679
269,Lommarna,Lappuggla,Flerbostadshus,2659,2017,9.815795412,8.521511847,60.57471481,50.66453554,70.39051022,59.18604739,0.02647254991
58,Tofsvaktlana,Mindre Skrikörn,Kontor,2843,1958,14.10556947,12.29314105,61.14667605,55.50826592,75.25224552,67.80140696,0.02646930901
73,Fasanfåglarna,Mongolfink,Kontor,5500,1958,68.75486927,66.39569455,75.95885821,51.86,144.7137275,118.2556945,0.02631158681
272,Lommarna,Rosentärna,Flerbostadshus,2659,2017,6.630913877,6.309966153,62.16807698,48.15983452,68.79899085,54.46980068,0.02587400935
76,Fasanfåglarna,Sandlöpare,Kontor,3358,null,30.24078618,33.90673913,56.03342079,58.37259708,86.27420697,92.27933621,0.02569214025
309,Tranorna,Mindre Gulbena,Flerbostadshus,4749,1968,42.22476265,42.76677379,77.66056012,72.91008633,119.8853228,115.6768601,0.02524432992
145,Ralltranorna,Gyllensparv,Kontor,3464,1959,86.25017032,85.59071594,0.8634526559,0.67147806,87.11362298,86.262194,0.02514827453
89,Doppingarna,Salskrake,Kontor,4350,null,55.46414268,51.84093326,53.86545877,49.09250351,109.3296015,100.9334368,0.02513324171
271,Lommarna,Minervauggla,Flerbostadshus,2659,2016,8.187927792,8.603422339,57.091607,47.72771719,65.2795348,56.33113953,0.02455040797
307,Tranorna,Alkekung,Flerbostadshus,5913,1968,42.22476265,42.76677379,102.3394723,80.75934381,144.564235,123.5261176,0.02444854304
29,Trädhönsen,Vitvingad Lärka,Kontor,4056,1922,22.38591272,22.19538462,76.01084813,66.98446746,98.39676085,89.17985207,0.02425955642
137,Ralltranorna,Blåhake,Kontor,3313,1986,46.3939027,43.24333303,33.79396126,31.43942669,80.18786396,74.68275972,0.02420400361
121,Ralltranorna,Tygeltärna,Kontor,3341,null,30.10083807,29.90769231,50.76324454,42.80155642,80.86408261,72.70924873,0.0242035566
350,Simrallarna,Tallsparv,Flerbostadshus,2542,1991,41.66042486,29.47128245,18.61857808,26.29389906,60.27900295,55.76518151,0.0237132191
1,Värnfåglarna,Sibirisk Tundrapipare,Kontor,2265,null,7.713907285,2.97897173,44.72759382,36.1163755,52.4415011,39.09534723,0.02315298062
167,Dunrallarna,Sibirisk Tundrapipare,Kontor,2265,null,7.713907285,2.97897173,44.72759382,36.1163755,52.4415011,39.09534723,0.02315298062
365,Rallarna,Kärrtärna,Flerbostadshus,4608,1950,7.926215278,8.224755859,98.71310764,82.36545139,106.6393229,90.59020725,0.02314221417
210,Trappfåglarna,Stäpphök,Flerbostadshus,2644,1947,5.853422844,4.482363843,54.80068079,46.19856278,60.65410363,50.68092663,0.02294028125
10,Värnfåglarna,Smutsgam,Kontor,3776,null,13.49141949,9.464618644,72.02807203,43.79764584,85.51949153,53.26226448,0.02264817043
176,Dunrallarna,Smutsgam,Kontor,3776,null,13.49141949,9.464618644,72.02807203,43.79764584,85.51949153,53.26226448,0.02264817043
5,Värnfåglarna,Fältsångare,Kontor,3839,null,15.44157281,16.39576739,70.47877051,52.04949206,85.92034332,68.44525944,0.02238091777
171,Dunrallarna,Fältsångare,Kontor,3839,null,15.44157281,16.39576739,70.47877051,52.04949206,85.92034332,68.44525944,0.02238091777
75,Fasanfåglarna,Rödvingad Vadarsvala,Kontor,2910,null,13.2942268,9.775505155,51.79896907,40.29209622,65.09319588,50.06760137,0.02236879583
31,Trädhönsen,Havstrut,Kontor,3286,1922,11.22835545,14.71243031,62.18715764,63.29793061,73.41551309,78.01036093,0.02234190903
100,Trumpetarna,Sparvhök,Kontor,2533,1981,15.89401421,14.46785472,39.44571654,31.00631662,55.33973075,45.47417134,0.02184750523
329,Tranorna,Stjärtand,Flerbostadshus,6545,2004,47.9371123,45.60825057,94.15034377,80.43666921,142.0874561,126.0449198,0.02170931338
206,Trappfåglarna,Klippsvala,Flerbostadshus,3585,1955,5.156004742,5.103803626,69.44769874,65.37238494,74.60370349,70.47618856,0.02080995913
151,Ralltranorna,Mellanspett,Kontor,2407,1975,28.9281263,28.10843373,20.94432904,15.45658496,49.87245534,43.5650187,0.0207197571
218,Trappfåglarna,Snösparv,Flerbostadshus,4299,1964,9.963314259,10.0515478,78.78041405,72.14305652,88.74372831,82.19460433,0.02064287702
4,Värnfåglarna,Alpkaja,Kontor,3312,null,5.594139493,6.550993357,61.14221014,54.70078502,66.73634964,61.25177838,0.02014986402
170,Dunrallarna,Alpkaja,Kontor,3312,null,5.594139493,6.550993357,61.14221014,54.70078502,66.73634964,61.25177838,0.02014986402
201,Trappfåglarna,Rödstrupig Sångare,Flerbostadshus,2295,1938,17.83449673,12.11869978,28.03398693,38.71851852,45.86848366,50.8372183,0.01998626739
225,Trappfåglarna,Polyglottsångare,Flerbostadshus,4140,null,14.3590256,12.17916353,67.71653498,268.8508033,82.07556059,281.0299668,0.01982501463
69,Fasanfåglarna,Vitnackad Svärta,Kontor,4382,1984,32.23371748,27.46405294,52.59900319,42.83127978,84.83272067,70.29533272,0.01935936118
3,Värnfåglarna,Storlabb,Kontor,5519,1966,22.16435007,16.75762711,84.59829679,66.72495017,106.7626469,83.48257728,0.01934456366
169,Dunrallarna,Storlabb,Kontor,5519,1966,22.16435007,16.75762711,84.59829679,66.72495017,106.7626469,83.48257728,0.01934456366
57,Tofsvaktlana,Bergsångare,Kontor,4468,1973,27.45055506,27.1951231,58.93464637,50.91092211,86.38520143,78.10604521,0.01933419907
228,Trappfåglarna,Östlig Gulärla,Flerbostadshus,4306,null,19.28311657,14.4685555,63.10097832,63.00744619,82.38409489,77.47600169,0.01913239547
80,Trappfåglarna,Entita,Kontor,4924,1962,19.67587328,21.23330626,69.82737612,73.11941511,89.50324939,94.35272136,0.01817693936
185,Kaguerna,Spetsbergsgrissla,Kontor,3860,null,37.54235751,35.36512953,32.18468886,28.20725389,69.72704637,63.57238342,0.01806400165
15,Änderna,Sånglärka,Kontor,4118,null,21.60460418,21.66745993,52.78290432,59.74016513,74.3875085,81.40762506,0.01806398944
158,Ralltranorna,Ljungpipare,Kontor,6950,null,54.53726619,46.22848921,66.31971223,55.28374101,120.8569784,101.5122302,0.0173894933
16,Änderna,Svartvit Flugsnappare,Kontor,4091,null,26.16888085,25.01476623,43.90645904,37.4396792,70.0753399,62.45444542,0.01712914688
195,Tropikfåglarna,Lärkfalk,Flerbostadshus,4341,null,28.74479383,29.35206174,44.78230822,42.12163096,73.52710205,71.4736927,0.01693782586
123,Ralltranorna,Trana,Kontor,2789,null,9.144137684,10.83004661,37.31388016,30.49838652,46.45801784,41.32843313,0.01665758976
9,Värnfåglarna,Kornknarr,Kontor,3458,null,17.10884905,16.81555813,40.24667438,31.81552058,57.35552342,48.6310787,0.01658632835
175,Dunrallarna,Kornknarr,Kontor,3458,null,17.10884905,16.81555813,40.24667438,31.81552058,57.35552342,48.6310787,0.01658632835
55,Tofsvaktlana,Spetsbergsgås,Kontor,6606,1980,47.37511353,43.81002119,61.79942477,43.74008477,109.1745383,87.55010596,0.01652657256
48,Tofsvaktlana,Ökennattskärra,Kontor,5637,1962,31.10441724,32.20936243,59.92426213,56.67897374,91.02867938,88.88833617,0.01614842636
7,Värnfåglarna,Ringnäbbad Mås,Kontor,5517,null,23.01807504,24.22266993,65.16766359,46.49447163,88.18573863,70.71714156,0.01598436444
173,Dunrallarna,Ringnäbbad Mås,Kontor,5517,null,23.01807504,24.22266993,65.16766359,46.49447163,88.18573863,70.71714156,0.01598436444
6,Värnfåglarna,Rödspov,Kontor,6400,1988,32.1236875,34.7089375,68.7641098,60.00658013,100.8877973,94.71551763,0.01576371833
172,Dunrallarna,Rödspov,Kontor,6400,1988,32.1236875,34.7089375,68.7641098,60.00658013,100.8877973,94.71551763,0.01576371833
148,Ralltranorna,Stjärtmes,Kontor,4390,1929,23.37266515,20.41162686,44.8929385,31.93849658,68.26560364,52.35012345,0.0155502514
140,Ralltranorna,Småtrapp,Kontor,4634,1991,27.61056322,26.31224741,42.58523953,36.43504532,70.19580276,62.74729273,0.01514799369
25,Storfotshönsen,Ringduva,Kontor,10400,null,57.08589581,57.49903808,97.39038462,78.99519231,154.4762804,136.4942304,0.0148534885
138,Ralltranorna,Kentsk/Cabots Tärna,Kontor,4449,1964,44.16564384,39.45650498,21.67894682,23.72510522,65.84459066,63.1816102,0.01479986304
318,Tranorna,Mindre Korsnäbb,Flerbostadshus,4080,1971,59.94901961,57.1004902,0,1.909313725,59.94901961,59.00980392,0.01469338716
306,Tranorna,Vinterhämpling,Flerbostadshus,8535,2000,53.52039789,51.47666784,71.79964851,49.57234915,125.3200464,101.049017,0.01468307515
61,Tofsvaktlana,Kolymasnäppa,Kontor,7393,null,54.23301393,53.16062654,53.57730473,42.00189368,107.8103187,95.16252022,0.01458275648
134,Ralltranorna,Större Lira,Kontor,13030,1990,96.16978131,95.99410687,90.84691849,83.13280318,187.0166998,179.1269101,0.01435277819
30,Trädhönsen,Mindre Flugsnappare,Kontor,6000,1922,24.1141245,23.768341,59.07916667,52.98666667,83.19329117,76.75500767,0.01386554853
280,Lommarna,Sillgrissla,Flerbostadshus,1388,2019,3.100951009,4.976585014,15.83069164,62.19092219,18.93164265,67.1675072,0.013639512
83,Doppingarna,Gråsiska,Kontor,7470,1888,40.7526751,41.07368352,58.41137885,52.22091583,99.16405395,93.29459935,0.01327497375
281,Lommarna,Skärsnäppa,Flerbostadshus,1388,2019,3.597471182,5.462305476,14.80835735,59.86815562,18.40582853,65.3304611,0.01326068338
161,Ralltranorna,Trädgårdsträdkrypare,Kontor,5030,1990,26.30119284,24.82875062,39.6640159,35.49860835,65.96520875,60.32735897,0.01311435562
